ProductID,ProductName,Brand,Category,CostPrice,SalePrice,StockQty
1,Perfume_1,Ysl,Women Perfume,151,212,811
2,Perfume_2,Gucci,Women Perfume,376,446,907
3,Perfume_3,Tom Ford,Oriental,183,330,670
4,Perfume_4,Tom Ford,Unisex,453,544,234
5,Perfume_5,Ysl,Men Perfume,353,582,643
6,Perfume_6,Ysl,Women Perfume,255,441,187
7,Perfume_7,Tom Ford,French,553,700,244
8,Perfume_8,Gucci,Men Perfume,412,677,254
9,Perfume_9,Tom Ford,Oriental,112,368,294
10,Perfume_10,Lattafa,Unisex,147,251,237
11,Perfume_11,Ysl,Oriental,591,742,166
12,Perfume_12,Chanel,French,351,436,571
13,Perfume_13,Lattafa,Oriental,349,590,939
14,Perfume_14,Chanel,Women Perfume,488,630,541
15,Perfume_15,Gucci,Men Perfume,585,658,901
16,Perfume_16,Ysl,Women Perfume,192,281,831
17,Perfume_17,Dior,Oriental,512,714,410
18,Perfume_18,Tom Ford,French,559,744,901
19,Perfume_19,Ysl,Men Perfume,91,315,718
20,Perfume_20,Ysl,Unisex,353,599,134
21,Perfume_21,Chanel,Oriental,380,541,23
22,Perfume_22,Lattafa,Women Perfume,349,647,539
23,Perfume_23,Ysl,Unisex,188,460,881
24,Perfume_24,Chanel,Women Perfume,599,804,402
25,Perfume_25,Gucci,French,245,433,960
26,Perfume_26,Tom Ford,Oriental,80,283,39
27,Perfume_27,Tom Ford,Unisex,194,481,265
28,Perfume_28,Lattafa,Men Perfume,139,250,107
29,Perfume_29,Dior,French,577,835,804
30,Perfume_30,Ysl,Oriental,208,290,989
31,Perfume_31,Lattafa,French,249,366,453
32,Perfume_32,Lattafa,Women Perfume,296,583,750
33,Perfume_33,Ysl,Unisex,399,551,468
34,Perfume_34,Chanel,Women Perfume,542,622,85
35,Perfume_35,Lattafa,French,426,481,255
36,Perfume_36,Dior,Men Perfume,305,356,254
37,Perfume_37,Dior,Unisex,149,430,92
38,Perfume_38,Ysl,Oriental,323,444,239
39,Perfume_39,Lattafa,French,215,450,504
40,Perfume_40,Arabian Oud,Oriental,328,578,214
41,Perfume_41,Ysl,Oriental,176,250,382
